actors/florma-3d-audit/node_modules.hidden/agent-base/src/index.ts(6,25): error TS2307: Cannot find module 'debug' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(115,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(116,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(117,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(118,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(119,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(120,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(123,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(123,17): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(123,26): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(123,39): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(123,56): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(123,64): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(124,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(124,20): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(126,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(127,39): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(127,54): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/jtd.ts(130,9): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/runtime/re2.ts(1,22): error TS2307: Cannot find module 're2' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/runtime/uri.ts(1,22): error TS2307: Cannot find module 'fast-uri' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/standalone/instance.ts(3,36): error TS2307: Cannot find module 'require-from-string' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/ajv/lib/types/index.ts(1,28): error TS2307: Cannot find module 'fast-uri' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/eventsource-parser/src/index.ts(1,42): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
actors/florma-3d-audit/node_modules.hidden/eventsource-parser/src/index.ts(2,28): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
actors/florma-3d-audit/node_modules.hidden/eventsource-parser/src/parse.ts(5,26): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
actors/florma-3d-audit/node_modules.hidden/eventsource-parser/src/stream.ts(1,28): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
actors/florma-3d-audit/node_modules.hidden/eventsource-parser/src/stream.ts(106,42): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(1,77): error TS2307: Cannot find module 'eventsource-parser' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(234,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(243,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(250,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(257,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(264,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(271,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(278,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(286,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(293,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(300,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(308,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(316,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(324,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(331,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(348,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(413,42): error TS2769: No overload matches this call.
  Overload 1 of 3, '(input?: AllowSharedBufferSource | undefined, options?: TextDecodeOptions | undefined): string', gave the following error.
    Argument of type '{}' is not assignable to parameter of type 'AllowSharedBufferSource | undefined'.
  Overload 2 of 3, '(input?: AllowSharedBufferSource | undefined, options?: TextDecodeOptions | undefined): string', gave the following error.
    Argument of type '{}' is not assignable to parameter of type 'AllowSharedBufferSource | undefined'.
  Overload 3 of 3, '(input?: AllowSharedBufferSource | undefined, options?: TextDecodeOptions | undefined): string', gave the following error.
    Argument of type '{}' is not assignable to parameter of type 'AllowSharedBufferSource | undefined'.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(433,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(450,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(481,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(508,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(519,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(545,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/eventsource/src/EventSource.ts(568,3): error TS18028: Private identifiers are only available when targeting ECMAScript 2015 and higher.
actors/florma-3d-audit/node_modules.hidden/fast-uri/types/index.test-d.ts(2,46): error TS2307: Cannot find module 'tsd' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/tldts-core/index.ts(4,3): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/tldts-core/index.ts(8,10): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/tldts-core/index.ts(8,25): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/tldts-core/index.ts(10,10): error TS1205: Re-exporting a type when 'isolatedModules' is enabled requires using 'export type'.
actors/florma-3d-audit/node_modules.hidden/tldts/index.ts(8,8): error TS2307: Cannot find module 'tldts-core' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/tldts/src/suffix-trie.ts(10,8): error TS2307: Cannot find module 'tldts-core' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/zod/src/v3/benchmarks/datetime.ts(1,23): error TS2307: Cannot find module 'benchmark' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/zod/src/v3/benchmarks/discriminatedUnion.ts(1,23): error TS2307: Cannot find module 'benchmark' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/zod/src/v3/benchmarks/index.ts(1,28): error TS2307: Cannot find module 'benchmark' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/zod/src/v3/benchmarks/ipv4.ts(1,23): error TS2307: Cannot find module 'benchmark' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/zod/src/v3/benchmarks/object.ts(1,23): error TS2307: Cannot find module 'benchmark' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/zod/src/v3/benchmarks/primitives.ts(1,23): error TS2307: Cannot find module 'benchmark' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/zod/src/v3/benchmarks/realworld.ts(1,23): error TS2307: Cannot find module 'benchmark' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/zod/src/v3/benchmarks/string.ts(1,23): error TS2307: Cannot find module 'benchmark' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/zod/src/v3/benchmarks/union.ts(1,23): error TS2307: Cannot find module 'benchmark' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/zod/src/v3/tests/complex.test.ts(1,30): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/zod/src/v3/tests/language-server.test.ts(1,22): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/zod/src/v3/types.ts(3619,23): error TS2802: Type 'MapIterator<[unknown, unknown]>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
actors/florma-3d-audit/node_modules.hidden/zod/src/v3/types.ts(3746,26): error TS2802: Type 'SetIterator<unknown>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
actors/florma-3d-audit/node_modules.hidden/zod/src/v4/classic/schemas.ts(2116,22): error TS2802: Type 'PrimitiveSet' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
actors/florma-3d-audit/node_modules.hidden/zod/src/v4/classic/tests/anyunknown.test.ts(1,44): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/zod/src/v4/classic/tests/apply.test.ts(1,44): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/zod/src/v4/classic/tests/array.test.ts(1,44): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/zod/src/v4/classic/tests/assignability.test.ts(1,36): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/zod/src/v4/classic/tests/async-parsing.test.ts(1,30): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/zod/src/v4/classic/tests/async-refinements.test.ts(1,30): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/zod/src/v4/classic/tests/base.test.ts(1,30): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/zod/src/v4/classic/tests/bigint.test.ts(1,44): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
actors/florma-3d-audit/node_modules.hidden/zod/src/v4/classic/tests/bigint.test.ts(57,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
